-- Merging decision tree log ---
manifest
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/9313cd9864dd3248027dbbd926d3ea67/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/9313cd9864dd3248027dbbd926d3ea67/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/97fb52703619791423141934b9b999f9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/97fb52703619791423141934b9b999f9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/faf1e0e3cadf4904b3f4992199958bfe/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/faf1e0e3cadf4904b3f4992199958bfe/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f4fe827e805ccaf4e08003cef08a9d8b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f4fe827e805ccaf4e08003cef08a9d8b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/18faba227293269d79868e70b5965c3f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/18faba227293269d79868e70b5965c3f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/7a7fe91735e780e7c0a1d7a7c8369acf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/7a7fe91735e780e7c0a1d7a7c8369acf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/56c00f9c23bd902840f12482d3f42cb9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/56c00f9c23bd902840f12482d3f42cb9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/e7f428b335a7ae4e61f288fab7bafbc4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/e7f428b335a7ae4e61f288fab7bafbc4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/44b7465b5939d8cd95d5ec19c72d5605/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/44b7465b5939d8cd95d5ec19c72d5605/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b28cb92808f729eb47485a7d9de0fd83/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b28cb92808f729eb47485a7d9de0fd83/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/d26400c096bc611b201ba221afadc158/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/d26400c096bc611b201ba221afadc158/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1cc46234fd3f312d87c5df8f69e1e227/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1cc46234fd3f312d87c5df8f69e1e227/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/793fcdb50a1f4359dee55b82bfbf0dd3/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/793fcdb50a1f4359dee55b82bfbf0dd3/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/77cc0cc22c24793ab267e94385bb2f8a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/77cc0cc22c24793ab267e94385bb2f8a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/b995a62e140d0f2c2fe4c47d1c7947b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/b995a62e140d0f2c2fe4c47d1c7947b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/1857eb5e0d02a6be2495e8fc41270e8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/1857eb5e0d02a6be2495e8fc41270e8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee872e06ebe9d852b7a86f417945c624/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee872e06ebe9d852b7a86f417945c624/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c08a9cbdb69f042f87cd5c11b5e3cd26/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c08a9cbdb69f042f87cd5c11b5e3cd26/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/d16ba393b837aa578f581c1fa96324fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/d16ba393b837aa578f581c1fa96324fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/af1e02850f565d16cb75ea37fef3e11e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/af1e02850f565d16cb75ea37fef3e11e/AndroidManifest.xml:20:5-44
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/93e29dbd4a8f0eab5162d338dccc0804/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/93e29dbd4a8f0eab5162d338dccc0804/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:27.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/40994f5926373c7d1c86aac561c34b59/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/40994f5926373c7d1c86aac561c34b59/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/e70d2c24d8adf8f994ca201e2818d51b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/e70d2c24d8adf8f994ca201e2818d51b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/840ded8bd86ba249ce4cbc01aa4d57a3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/840ded8bd86ba249ce4cbc01aa4d57a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/0ca9c298e5a74b9520d26a7827cb3d66/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/0ca9c298e5a74b9520d26a7827cb3d66/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/9327a6a12584e67ecfdeb9a1ab66c6eb/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/9327a6a12584e67ecfdeb9a1ab66c6eb/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:support-fragment:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/ee72e5c17ff4633d0f54b62ddea40426/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/ee72e5c17ff4633d0f54b62ddea40426/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/8255f93e185b86a311632cacc88b6a77/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/8255f93e185b86a311632cacc88b6a77/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/cbf6c9fd180c30ebb62f4e6a5335fe95/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/cbf6c9fd180c30ebb62f4e6a5335fe95/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/4abff4dd71627d1eb2d4179fc66b6be5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/4abff4dd71627d1eb2d4179fc66b6be5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/d7574d11f3cd34f65a381f8d9b5e86fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/d7574d11f3cd34f65a381f8d9b5e86fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/113f2e1bef35be0ec0d838a31e37987b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/113f2e1bef35be0ec0d838a31e37987b/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/eho/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/110ca3b96acef23c4d1c166eb3393b26/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/eho/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/110ca3b96acef23c4d1c166eb3393b26/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.0.aar/a184a987958756d994c6efc7fedccb59/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.0.aar/a184a987958756d994c6efc7fedccb59/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/10c1469d663a83877e26ac408a797a86/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/10c1469d663a83877e26ac408a797a86/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.0.aar/73fd11e28ee5651f7696d1c148c712f6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.0.aar/73fd11e28ee5651f7696d1c148c712f6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.0.aar/f14834c4fa4a8e11b583653c4771a9f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.0.aar/f14834c4fa4a8e11b583653c4771a9f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.0.aar/4e878546f5461b3e27573ef748904227/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.0.aar/4e878546f5461b3e27573ef748904227/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.0.aar/af849e4f4d8f6825c838f699897bb234/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.0.aar/af849e4f4d8f6825c838f699897bb234/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.0.aar/2edcb543920cbb327bea3bb2329a2213/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.0.aar/2edcb543920cbb327bea3bb2329a2213/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.0.aar/80e71a38ceac553eb8c8effe00b27d75/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.0.aar/80e71a38ceac553eb8c8effe00b27d75/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.0.aar/88b755e465181e4cbf0b790d5e8b4748/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.0.aar/88b755e465181e4cbf0b790d5e8b4748/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.0.aar/81272514a1e27616280a1a39370a3d71/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.0.aar/81272514a1e27616280a1a39370a3d71/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/dea1f5fd46adc5f147e22df3fcaa1b21/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/dea1f5fd46adc5f147e22df3fcaa1b21/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.0.aar/afa7e5cdcc81c1beb60802a94e4c8406/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.0.aar/afa7e5cdcc81c1beb60802a94e4c8406/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.0.aar/8b6f7058406976ced9ac7c7e78e03982/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.0.aar/8b6f7058406976ced9ac7c7e78e03982/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/120babdbf18f80fa5e1aad2f54b6bd4c/AndroidManifest.xml:7:5-9:41
